/data/3A_001/3A_001_HE.tif,/data/3A_001/3A_001_HE_mask.tif
/data/3A_002/3A_002_HE.tif,/data/3A_002/3A_002_HE_mask.tif
/data/3A_003/3A_003_HE.tif,/data/3A_003/3A_003_HE_mask.tif
/data/3A_004/3A_004_HE.tif,/data/3A_004/3A_004_HE_mask.tif
/data/3A_005/3A_005_HE.tif,/data/3A_005/3A_005_HE_mask.tif
/data/3A_006/3A_006_HE.tif,/data/3A_006/3A_006_HE_mask.tif
/data/3A_007/3A_007_HE.tif,/data/3A_007/3A_007_HE_mask.tif
/data/3A_008/3A_008_HE.tif,/data/3A_008/3A_008_HE_mask.tif
/data/3A_009/3A_009_HE.tif,/data/3A_009/3A_009_HE_mask.tif
/data/3A_010/3A_010_HE.tif,/data/3A_010/3A_010_HE_mask.tif
/data/3A_011/3A_011_HE.tif,/data/3A_011/3A_011_HE_mask.tif
/data/3A_012/3A_012_HE.tif,/data/3A_012/3A_012_HE_mask.tif
/data/3A_013/3A_013_HE.tif,/data/3A_013/3A_013_HE_mask.tif
/data/3A_014/3A_014_HE.tif,/data/3A_014/3A_014_HE_mask.tif
/data/3A_015/3A_015_HE.tif,/data/3A_015/3A_015_HE_mask.tif
/data/3A_016/3A_016_HE.tif,/data/3A_016/3A_016_HE_mask.tif
/data/3A_017/3A_017_HE.tif,/data/3A_017/3A_017_HE_mask.tif
/data/3A_018/3A_018_HE.tif,/data/3A_018/3A_018_HE_mask.tif
/data/3A_019/3A_019_HE.tif,/data/3A_019/3A_019_HE_mask.tif
/data/3A_020/3A_020_HE.tif,/data/3A_020/3A_020_HE_mask.tif
/data/3A_021/3A_021_HE.tif,/data/3A_021/3A_021_HE_mask.tif
/data/3A_022/3A_022_HE.tif,/data/3A_022/3A_022_HE_mask.tif
/data/3A_023/3A_023_HE.tif,/data/3A_023/3A_023_HE_mask.tif
/data/3A_024/3A_024_HE.tif,/data/3A_024/3A_024_HE_mask.tif
/data/3A_025/3A_025_HE.tif,/data/3A_025/3A_025_HE_mask.tif
/data/3A_026/3A_026_HE.tif,/data/3A_026/3A_026_HE_mask.tif
/data/3A_027/3A_027_HE.tif,/data/3A_027/3A_027_HE_mask.tif
/data/3A_028/3A_028_HE.tif,/data/3A_028/3A_028_HE_mask.tif
/data/3A_029/3A_029_HE.tif,/data/3A_029/3A_029_HE_mask.tif
/data/3A_030/3A_030_HE.tif,/data/3A_030/3A_030_HE_mask.tif
/data/3A_031/3A_031_HE.tif,/data/3A_031/3A_031_HE_mask.tif
/data/3A_033/3A_033_HE.tif,/data/3A_033/3A_033_HE_mask.tif
/data/3A_034/3A_034_HE.tif,/data/3A_034/3A_034_HE_mask.tif
/data/3A_035/3A_035_HE.tif,/data/3A_035/3A_035_HE_mask.tif
/data/3A_036/3A_036_HE.tif,/data/3A_036/3A_036_HE_mask.tif
/data/3A_037/3A_037_HE.tif,/data/3A_037/3A_037_HE_mask.tif
/data/3A_038/3A_038_HE.tif,/data/3A_038/3A_038_HE_mask.tif
/data/3A_039/3A_039_HE.tif,/data/3A_039/3A_039_HE_mask.tif
/data/3A_040/3A_040_HE.tif,/data/3A_040/3A_040_HE_mask.tif
/data/3A_041/3A_041_HE.tif,/data/3A_041/3A_041_HE_mask.tif
/data/3A_042/3A_042_HE.tif,/data/3A_042/3A_042_HE_mask.tif
/data/3A_043/3A_043_HE.tif,/data/3A_043/3A_043_HE_mask.tif
/data/3A_044/3A_044_HE.tif,/data/3A_044/3A_044_HE_mask.tif
/data/3A_045/3A_045_HE.tif,/data/3A_045/3A_045_HE_mask.tif
/data/3A_046/3A_046_HE.tif,/data/3A_046/3A_046_HE_mask.tif
/data/3A_047/3A_047_HE.tif,/data/3A_047/3A_047_HE_mask.tif
/data/3A_049/3A_049_HE.tif,/data/3A_049/3A_049_HE_mask.tif
/data/3A_050/3A_050_HE.tif,/data/3A_050/3A_050_HE_mask.tif
/data/3A_052/3A_052_HE.tif,/data/3A_052/3A_052_HE_mask.tif
/data/3A_053/3A_053_HE.tif,/data/3A_053/3A_053_HE_mask.tif
/data/3A_055/3A_055_HE.tif,/data/3A_055/3A_055_HE_mask.tif
/data/3A_056/3A_056_HE.tif,/data/3A_056/3A_056_HE_mask.tif
/data/3A_057/3A_057_HE.tif,/data/3A_057/3A_057_HE_mask.tif
/data/3A_058/3A_058_HE.tif,/data/3A_058/3A_058_HE_mask.tif
/data/3A_059/3A_059_HE.tif,/data/3A_059/3A_059_HE_mask.tif
/data/3A_060/3A_060_HE.tif,/data/3A_060/3A_060_HE_mask.tif
/data/3A_061/3A_061_HE.tif,/data/3A_061/3A_061_HE_mask.tif
/data/3A_062/3A_062_HE.tif,/data/3A_062/3A_062_HE_mask.tif
/data/3A_063/3A_063_HE.tif,/data/3A_063/3A_063_HE_mask.tif
/data/3A_064/3A_064_HE.tif,/data/3A_064/3A_064_HE_mask.tif
/data/3A_066/3A_066_HE.tif,/data/3A_066/3A_066_HE_mask.tif
/data/3A_067/3A_067_HE.tif,/data/3A_067/3A_067_HE_mask.tif
/data/3A_068/3A_068_HE.tif,/data/3A_068/3A_068_HE_mask.tif
/data/3A_070/3A_070_HE.tif,/data/3A_070/3A_070_HE_mask.tif
/data/3A_071/3A_071_HE.tif,/data/3A_071/3A_071_HE_mask.tif
/data/3A_072/3A_072_HE.tif,/data/3A_072/3A_072_HE_mask.tif
/data/3A_073/3A_073_HE.tif,/data/3A_073/3A_073_HE_mask.tif
/data/3A_074/3A_074_HE.tif,/data/3A_074/3A_074_HE_mask.tif
/data/3A_075/3A_075_HE.tif,/data/3A_075/3A_075_HE_mask.tif
/data/3A_076/3A_076_HE.tif,/data/3A_076/3A_076_HE_mask.tif
/data/3A_077/3A_077_HE.tif,/data/3A_077/3A_077_HE_mask.tif
/data/3A_087/3A_087_HE.tif,/data/3A_087/3A_087_HE_mask.tif
/data/3A_088/3A_088_HE.tif,/data/3A_088/3A_088_HE_mask.tif
/data/3A_089/3A_089_HE.tif,/data/3A_089/3A_089_HE_mask.tif
/data/3A_091/3A_091_HE.tif,/data/3A_091/3A_091_HE_mask.tif
/data/3A_092/3A_092_HE.tif,/data/3A_092/3A_092_HE_mask.tif
